Index,Name,Form,Pokemon,Gender,CP,HP,Atk IV,Def IV,Sta IV,IV Avg,Level Min,Level Max,Quick Move,Charge Move,Charge Move 2,Scan Date,Catch Date,Weight,Height,Lucky,Shadow/Purified,Favorite,Dust,Rank % (G),Rank # (G),Stat Product (G),Dust Cost (G),Candy Cost (G),Name (G),Form (G),Sha/Pur (G),Rank % (U),Rank # (U),Stat Product (U),Dust Cost (U),Candy Cost (U),Name (U),Form (U),Sha/Pur (U),Rank % (L),Rank # (L),Stat Product (L),Dust Cost (L),Candy Cost (L),Name (L),Form (L),Sha/Pur (L),Marked for PvP use
1,Zygarde,10%,718,,988,80,,,,80.7,15.0,15.0,Bite,Outrage,,"2023-08-27 14:59",,45.55kg,1.36m,0,0,0,1900,48.08%,1615,95.34%,35400,33,Zygarde,10%,0,80.12%,726,96.14%,397400,268,Zygarde,10%,0,,,,,,,,,
2,Regidrago,,895,,1664,246,,,,71.4,20.0,20.5,Bite,Dragon Pulse,,"2023-08-27 14:38",,236.66kg,2.26m,0,0,0,2500,,,,,,,,,55.42%,593,97.46%,88500,78,Regidrago,,0,,,,,,,,,
3,Regidrago,,895,,1667,247,,,,78.1,20.0,20.5,Bite,Outrage,,"2023-08-27 14:38",,282.66kg,2.43m,0,0,0,2500,,,,,,,,,35.65%,873,97.04%,82500,72,Regidrago,,0,,,,,,,,,
4,Regidrago,,895,,1674,247,,,,84.4,20.0,20.5,Bite,Hyper Beam,,"2023-08-27 14:38",,141.49kg,1.79m,0,0,0,2500,,,,,,,,,42.21%,1400,96.42%,82500,72,Regidrago,,0,,,,,,,,,
5,Regieleki,,894,,1553,119,,,,77.8,20.0,20.0,Thunder Shock,Hyper Beam,,"2023-08-27 14:38",,81.26kg,1.04m,0,0,0,2500,,,,,,,,,54.38%,1319,96.56%,123000,114,Regieleki,,0,,,,,,,,,
6,Regieleki,,894,,1554,119,15,10,10,77.8,20.0,20.0,Lock-On,Hyper Beam,,"2023-08-27 14:38",,173.53kg,1.31m,0,0,0,2500,,,,,,,,,31.31%,2814,95.22%,123000,114,Regieleki,,0,,,,,,,,,
7,Regieleki,,894,,1569,121,,,,86.7,20.0,20.0,Thunder Shock,Zap Cannon,,"2023-08-27 14:38",,149.32kg,1.2m,0,0,0,2500,,,,,,,,,54.52%,1485,96.41%,116000,106,Regieleki,,0,,,,,,,,,
8,Zamazenta,Hero,889,,2163,123,,,,92.2,20.0,20.0,Ice Fang,Crunch,,"2023-08-27 14:38",,192.73kg,2.91m,0,0,0,2500,,,,,,,,,80.85%,627,97.36%,17000,16,Zamazenta,Hero,0,,,,,,,,,
9,Zacian,Hero,888,,2109,121,,,,68.9,20.0,20.0,Fire Fang,Close Combat,,"2023-08-27 14:38",,151.47kg,3.05m,0,0,0,2500,,,,,,,,,57.60%,1405,96.42%,20500,19,Zacian,Hero,0,,,,,,,,,
10,Cosmog,,789,,163,70,,,,66.9,15.0,15.0,Splash,Struggle,,"2023-08-27 14:38",,0.14kg,0.24m,0,0,0,1900,84.52%,283,92.55%,496400,293,Cosmoem,,0,42.91%,783,96.83%,35400,158,Solgaleo,,0,31.17%,1665,91.35%,45400,67,Cosmoem,,0,
11,Tapu Fini,,788,,1612,111,,,,91.1,20.0,20.0,Hidden Power,Hydro Pump,,"2023-08-27 14:38",,24.65kg,1.49m,0,0,0,2500,,,,,,,,,66.01%,1260,96.89%,97000,86,Tapu Fini,,0,,,,,,,,,
12,Tapu Fini,,788,,1621,111,14,14,15,95.6,20.0,20.0,Hidden Power,Ice Beam,,"2023-08-27 14:38",,33.77kg,1.62m,0,0,0,2500,,,,,,,,,53.06%,1923,96.22%,91000,80,Tapu Fini,,0,,,,,,,,,
13,Tapu Fini,,788,,2016,123,14,14,13,91.1,25.0,25.0,Water Gun,Moonblast,,"2023-08-27 14:38",,15.33kg,1.03m,0,0,0,4000,,,,,,,,,55.14%,1838,96.30%,66000,58,Tapu Fini,,0,,,,,,,,,
14,Tapu Bulu,,787,,1933,111,,,,92.2,20.0,20.0,Bullet Seed,Dazzling Gleam,,"2023-08-27 14:38",,73.75kg,2.37m,0,0,0,2500,,,,,,,,,47.24%,2086,95.59%,35000,31,Tapu Bulu,,0,,,,,,,,,
15,Tapu Bulu,,787,,1949,111,15,14,15,97.8,20.0,20.0,Bullet Seed,Grass Knot,,"2023-08-27 14:38",,69.04kg,2.17m,0,0,0,2500,,,,,,,,,75.90%,988,96.67%,35000,31,Tapu Bulu,,0,,,,,,,,,
16,Tapu Bulu,,787,,2436,124,15,15,14,97.8,25.0,25.0,Bullet Seed,Solar Beam,,"2023-08-27 14:38",,48.73kg,2.01m,0,0,0,4000,,,,,,,,,68.11%,1307,96.32%,4000,3,Tapu Bulu,,0,,,,,,,,,
17,Yveltal,,717,,2118,155,,,,84.4,20.0,20.0,Snarl,Oblivion Wing,,"2023-08-27 14:37",,256.16kg,6.84m,0,0,0,2500,,,,,,,,,72.31%,517,97.32%,20500,19,Yveltal,,0,,,,,,,,,
18,Yveltal,,717,,2121,152,14,13,10,82.2,20.0,20.0,Snarl,Oblivion Wing,,"2023-08-27 14:37",,282.57kg,6.96m,0,0,0,2500,,,,,,,,,64.71%,1446,96.19%,20500,19,Yveltal,,0,,,,,,,,,
19,Yveltal,,717,,2134,154,14,14,12,88.9,20.0,20.0,Snarl,Oblivion Wing,,"2023-08-27 14:37",,159.44kg,4.97m,0,0,0,2500,,,,,,,,,25.05%,3070,94.62%,17000,16,Yveltal,,0,,,,,,,,,
20,Yveltal,,717,,2646,171,,,,81.1,25.0,25.0,Snarl,Oblivion Wing,,"2023-08-27 14:37",,295.43kg,7.01m,0,0,0,4000,,,,,,,,,,,,,,,,,,,,,,,,,
21,Xerneas,,716,,2126,154,,,,85.6,20.0,20.0,Geomancy,Thunder,,"2023-08-27 14:37",,276.17kg,3.27m,0,0,0,2500,,,,,,,,,83.53%,417,97.48%,20500,19,Xerneas,,0,,,,,,,,,
22,Xerneas,,716,,2623,172,,,,77.8,25.0,25.0,Geomancy,Close Combat,,"2023-08-27 14:37",,142.78kg,2.53m,0,0,0,4000,,,,,,,,,,,,,,,,,,,,,,,,,
23,Xerneas,,716,,2668,173,,,,90.0,25.0,25.0,Geomancy,Megahorn,,"2023-08-27 14:37",,161.06kg,2.43m,0,0,0,4000,,,,,,,,,,,,,,,,,,,,,,,,,
24,Landorus,Normal,645,♂,2013,130,,,,85.9,20.0,20.0,Mud Shot,Earth Power,,"2023-08-27 14:37",,77.52kg,1.64m,0,0,0,2500,,,,,,,,,46.56%,1733,96.06%,27500,25,Landorus,Normal,0,,,,,,,,,
25,Cresselia,,488,♀,1612,161,,,,84.4,20.0,20.0,Psycho Cut,Aurora Beam,,"2023-08-27 14:37",,195.5kg,2.16m,0,0,0,2500,,,,,,,,,25.45%,3001,94.88%,97000,86,Cresselia,,0,,,,,,,,,
26,Cresselia,,488,♀,1624,162,15,15,12,93.3,20.0,20.0,Confusion,Aurora Beam,,"2023-08-27 14:37",,63.26kg,1.2m,0,0,0,2500,,,,,,,,,33.04%,2743,95.16%,91000,80,Cresselia,,0,,,,,,,,,
27,Cresselia,,488,♀,2033,183,,,,95.6,25.0,25.0,Confusion,Aurora Beam,,"2023-08-27 14:37",,104.2kg,1.78m,0,0,0,4000,,,,,,,,,16.30%,3308,94.51%,54000,46,Cresselia,,0,,,,,,,,,
28,Giratina,Altered,487,,1879,178,,,,78.9,20.0,20.0,Shadow Claw,Dragon Claw,,"2023-08-27 14:37",,569.54kg,4.16m,0,0,0,2500,,,,,,,,,50.95%,856,96.87%,43000,38,Giratina,Altered,0,,,,,,,,,
29,Regigigas,,486,,2418,138,,,,74.4,20.0,20.0,Zen Headbutt,Giga Impact,,"2023-08-27 14:37",,181.48kg,1.94m,0,0,0,2500,,,,,,,,,50.06%,1688,96.26%,2500,2,Regigigas,,0,,,,,,,,,
30,Regigigas,,486,,2420,140,,,,79.3,20.0,20.0,Hidden Power,Giga Impact,,"2023-08-27 14:37",,240.89kg,2.9m,0,0,0,2500,,,,,,,,,75.75%,256,98.19%,2500,2,Regigigas,,0,,,,,,,,,
31,Regigigas,,486,,2430,137,,,,80.0,20.0,20.0,Zen Headbutt,Focus Blast,,"2023-08-27 14:37",,422.26kg,3.32m,0,0,0,2500,,,,,,,,,77.89%,730,97.31%,2500,2,Regigigas,,0,,,,,,,,,
32,Heatran,,485,♀,2080,130,,,,73.3,20.0,20.0,Fire Spin,Magma Storm,,"2023-08-27 14:37",,497.5kg,1.73m,0,0,0,2500,,,,,,,,,71.48%,586,97.16%,24000,22,Heatran,,0,,,,,,,,,
33,Heatran,,485,♀,2088,131,,,,75.6,20.0,20.0,Fire Spin,Magma Storm,,"2023-08-27 14:37",,570.83kg,1.97m,0,0,0,2500,,,,,,,,,12.84%,3266,94.41%,20500,19,Heatran,,0,,,,,,,,,
34,Heatran,,485,♀,2095,133,,,,84.4,20.0,20.0,Fire Spin,Magma Storm,,"2023-08-27 14:37",,335.67kg,1.68m,0,0,0,2500,,,,,,,,,59.58%,1526,96.09%,20500,19,Heatran,,0,,,,,,,,,
